"date","musica","popul","cifra","tom","autor"
"82","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"83","0"," trio parada dura a hora certa nao importa ",0,"E","B","trio parada dura"
"84","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"85","0"," trio parada dura a hora certa nao importa ",0,"F#","B","trio parada dura"
"86","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"87","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"88","0"," trio parada dura a hora certa nao importa ",0,"F#","B","trio parada dura"
"89","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"90","0"," trio parada dura a hora certa nao importa ",0,"F#","B","trio parada dura"
"91","0"," trio parada dura a hora certa nao importa ",0,"Bb","B","trio parada dura"
"92","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"93","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"94","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"95","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"96","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"97","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"98","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"99","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"100","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"101","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"102","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"103","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"104","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"105","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"106","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"107","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"108","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"109","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"110","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"111","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"112","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"113","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"114","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"115","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"116","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"117","1999"," trio parada dura a nossa casa ",3,"B7","A","trio parada dura"
"118","1999"," trio parada dura a nossa casa ",3,"E","A","trio parada dura"
"119","1999"," trio parada dura a nossa casa ",3,"B7","A","trio parada dura"
"120","1999"," trio parada dura a nossa casa ",3,"E","A","trio parada dura"
"121","1999"," trio parada dura a nossa casa ",3,"D","A","trio parada dura"
"122","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"123","1999"," trio parada dura a nossa casa ",3,"E7","A","trio parada dura"
"124","1999"," trio parada dura a nossa casa ",3,"A","A","trio parada dura"
"125","1999"," trio parada dura a nossa casa ",3,"B7","A","trio parada dura"
"126","1999"," trio parada dura a nossa casa ",3,"E","A","trio parada dura"
